title,url,funding_amount,deadline,program_type,eligibility,source_type,language
New_Markets_Tax_Credit_Program_FactSheet_Spanish.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-11/New_Markets_Tax_Credit_Program_FactSheet_Spanish.pdf,$71,No se menciona una fecha límite específica en el texto proporcionado,Tax Credit,"Comunidades en dificultades económicas, empresas que operan en comunidades de bajos ingresos",PDF,es
New_Markets_Tax_Credit_Program_FactSheet.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-11/New_Markets_Tax_Credit_Program_FactSheet.pdf,39%,No specific deadline mentioned in the text.,Tax Credit,Private investors can participate in the New Markets Tax Credit Program by investing in Community Development Entities (CDEs) to support businesses operating in low-income communities.,PDF,en
2020-introduction-to-the-nmtc-program_-final.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/2020-introduction-to-the-nmtc-program_-final.pdf,39%,No specific deadline mentioned in the text.,Tax Credit,Investors who make QEIs in CDEs are eligible for the New Markets Tax Credit Program. CDEs use the proceeds of these investments to make Qualified Low-Income Community Investments (QLICIs) in Low-Income Communities.,PDF,en
CY_2023_NMTC_Application_FAQ.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_NMTC_Application_FAQ.pdf,New Markets Tax Credit Program offers funding through NMTC Allocations,Deadlines and dates vary depending on the round of application,Tax Credit,"Entities eligible to apply include those who previously received NMTC Allocations, CDFI Program awards, BEA Program awards, or their affiliates",PDF,en
CY_2024-2025_NMTC_Program_Allocation_Application_AMIS_Navigation_Guide.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-11/CY_2024-2025_NMTC_Program_Allocation_Application_AMIS_Navigation_Guide.pdf,NMTC ALLOCATION,November 2024,Tax Credit,Open to applicants who meet the software and hardware requirements,PDF,en
CY_2024-2025_Introduction_to_the_NMTC_Program.pdf,https://www.cdfifund.gov/sites/cdfi/files/2025-04/CY_2024-2025_Introduction_to_the_NMTC_Program.pdf,$10,Not specified,Tax Credit,Investors that make Qualified Equity Investments (QEIs) in certified financial intermediaries called “Community Development Entities (CDEs)”,PDF,en
CY_2023_NMTC_Program_Application_Roadmap_Presentation.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_NMTC_Program_Application_Roadmap_Presentation.pdf,New Markets Tax Credit Program,Key Dates and Deadlines - See Table 1: CY 2023 Allocation Round NMTC Program Critical Deadlines for Applicants,Tax Credit,"Applicants must meet all eligibility requirements in the 2023 NOAA, including the 'QLICI Uses and Activities' commitment outlined in Application Q. 13(a).",PDF,en
Updated_2024-2025_NMTC_Application_FAQs-508C.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-12/Updated_2024-2025_NMTC_Application_FAQs-508C.pdf,New Markets Tax Credit Program,"January 17, 2025, 11:59 pm",Tax Credit,CY 2024-25 NMTC Applicants,PDF,en
CY_2024-2025_NMTC_Program_Allocaiton_Application_Roadmap_Presentation.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-11/CY_2024-2025_NMTC_Program_Allocaiton_Application_Roadmap_Presentation.pdf,New Markets Tax Credit Program Allocation Application for CY 2024-2025,Key dates and deadlines mentioned in NOAA Table 1 for CY 2024-2025 Allocation Round,Tax Credit,"Applicants must meet eligibility requirements including being certified as a CDE, meeting QLICI Uses and Activities commitment, and complying with reporting requirements and previous award agreements",PDF,en
CY_2023_NMTC_Program_Application.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_NMTC_Program_Application.pdf,New Markets Tax Credit Program funding,2023 Application Round,Tax Credit,Organizations seeking certification as a Community Development Entity (CDE),PDF,en
CY_2023_NMTC_Program_Application_AMIS_Navigation_Guide.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_NMTC_Program_Application_AMIS_Navigation_Guide.pdf,NMTC ALLOCATION,October 2023,Tax Credit,Open to applicants who meet the requirements outlined in the user guide,PDF,en
CY_2024-2025_NMTC_Program_Allocation_Application.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-11/CY_2024-2025_NMTC_Program_Allocation_Application.pdf,New Markets Tax Credits (NMTC) allocation authority,2024-2025 application period,Tax Credit,Applicants for NMTC Program allocation authority,PDF,en
CY_2023_Introduction_to_the_NMTC_Program_0.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_Introduction_to_the_NMTC_Program_0.pdf,39%,No specific deadline mentioned in the text.,Tax Credit,Investors who make QEIs in CDEs are eligible for the tax credits provided by the New Markets Tax Credit Program.,PDF,en
CY_2023_NMTC_NOAA_Federal_Register.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-10/CY_2023_NMTC_NOAA_Federal_Register.pdf,$5,"Various deadlines ranging from November 8, 2023, to March 28, 2024",Tax Credit,Certified Community Development Entities (CDEs) can apply for NMTC Allocations,PDF,en
2024-2025_NMTC_NOAA_final.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-11/2024-2025_NMTC_NOAA_final.pdf,New Markets Tax Credit (NMTC) Program for the Calendar Years (CY) 2024–2025,"Various deadlines ranging from December 3, 2024, to January 29, 2025",Tax Credit,Entities interested in obtaining NMTC allocations and meeting the specified requirements,PDF,en
New Markets Tax Credit Program,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/apply-step,New Markets Tax Credit Program offers funding through the NMTC Program. Specific dollar amounts or percentages are not mentioned.,"Application deadline for the current round of the NMTC Program is January 29, 2025.",Tax Credit,Eligibility criteria and application process details are provided on the official website of the Community Development Financial Institutions Fund.,HTML,en
CY_2023_NMTC_AA_Final.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-08/CY_2023_NMTC_AA_Final.pdf,NMTC Allocation Amount: Rural CDE* - Applicable/Not Applicable,"Date of Applicable Notice of Allocation Availability: October 24, 2023",Tax Credit,"Eligible Activities: Investments in, or loans to, QALICBs, Investments in, or loans to, other CDEs, Purchase of loans from other CDEs, Financial Counseling and Other Services",PDF,en
CY_2022_NMTC_Allocation_Agreement_DD_Approved_508C.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-08/CY_2022_NMTC_Allocation_Agreement_DD_Approved_508C.pdf,NMTC Allocation Amount: Rural CDE*: Applicable/Not Applicable,"Date of Applicable Notice of Allocation Availability: November 22, 2022",Tax Credit,"Eligible Activities: Investments in, or loans to, QALICBs, Investments in, or loans to, other CDEs, Purchase of loans from other CDEs, Financial Counseling and Other Services",PDF,en
Revised_NMTC_CY_2021_Allocation_Agreement.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-10/Revised_NMTC_CY_2021_Allocation_Agreement.pdf,NMTC Allocation Amount: Rural CDE* - Applicable/Not Applicable,"Date of Applicable Notice of Allocation Availability: November 8, 2021",Tax Credit,"Eligible Activities: Investments in, or loans to, QALICBs, Investments in, or loans to, other CDEs, Purchase of loans from other CDEs, Financial Counseling and Other Services",PDF,en
2019-allocation-agreement-final-version-for-web-508-compliant.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/2019-allocation-agreement-final-version-for-web-508-compliant.pdf,NMTC Allocation Amount: Rural CDE*: Applicable/Not Applicable,"Date of Applicable Notice of Allocation Authority: September 6, 2019 Announcement Date: [Date] Allocation Authority: CY 2019",Tax Credit,"Eligible Activities: Investments in, or loans to, QALICBs, Investments in, or loans to, other CDEs, Purchase of loans from other CDEs, Financial Counseling and Other Services",PDF,en
CY_2020_NMTC_allocation_agreement.pdf,https://www.cdfifund.gov/sites/cdfi/files/2021-06/CY_2020_NMTC_allocation_agreement.pdf,NMTC Allocation Amount: Rural CDE*: Applicable/Not Applicable,"Date of Applicable Notice of Allocation Authority: September 23, 2020",Tax Credit,"Eligible Activities: Investments in, or loans to, QALICBs, Investments in, or loans to, other CDEs, Purchase of loans from other CDEs, Financial Counseling and Other Services",PDF,en
microsoft-word-cy-2018-allocation-agreemen.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/microsoft-word-cy-2018-allocation-agreemen.pdf,NMTC Allocation Amount: Rural CDE*: Applicable/Not Applicable,Date of Notice of Allocation: [Date],Tax Credit,Community Development Financial Institutions Fund,PDF,en
nmtc-disclosure-statement-guidance-508-compliant-022618.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/nmtc-disclosure-statement-guidance-508-compliant-022618.pdf,"New Markets Tax Credit (NMTC)-related transaction costs, fees, and compensation",Disclosure statement should be provided at closing,Tax Credit,Qualified Active Low-Income Community Business (QALICB),PDF,en
NEW MARKETS TAX CREDIT PROGRAM,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/allocation-step,New Markets Tax Credit Program offers funding through Allocation Agreement Closing documents. Specific dollar amounts are not mentioned.,"No specific deadline mentioned, but applicants are directed to contact the CDFI Fund for more information.",Tax Credit,Eligibility information is not provided in the text. Applicants are advised to contact the CDFI Fund for details on who can apply.,HTML,en
CY_2022_NMTC_Program_Award_Book_FINAL.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-09/CY_2022_NMTC_Program_Award_Book_FINAL.pdf,39%,No specific deadline mentioned,Tax Credit,Community Development Entities (CDEs) and investors supporting revitalization of America's communities,PDF,en
Treasury_Announces_CY_2021_NMTC_Awards.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-10/Treasury_Announces_CY_2021_NMTC_Awards.pdf,$5,made through the calendar year (CY) 2021 round of the NMTC Program,Tax Credit,Individual and corporate taxpayers to receive a non-refundable tax credit against federal income taxes for making equity investments in financial intermediaries known as Community Development Entities (CDEs),PDF,en
CY2023_NMTC_Program_Review_Process_508_Compliant.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-09/CY2023_NMTC_Program_Review_Process_508_Compliant.pdf,$5,CY 2023 Allocation Application round,Tax Credit,All eligible Applicants,PDF,en
CY2022_NMTC_Program_ReviewProcess_FINAL_508_Compliant_9_19_23.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-09/CY2022_NMTC_Program_ReviewProcess_FINAL_508_Compliant_9_19_23.pdf,$5,"November 18, 2022",Tax Credit,All eligible Applicants,PDF,en
NMTC_CY2023_Award_Book_Final_Approval_Copy.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-09/NMTC_CY2023_Award_Book_Final_Approval_Copy.pdf,39%,,Tax Credit,Investors who invest in CDEs can claim the tax credit and gain recognition for supporting the revitalization of America’s communities.,PDF,en
New Markets Tax Credit Program,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/award-announcement-step,$5,"September 19, 2024",Tax Credit,"Low-income urban, rural, and Tribal communities nationwide",HTML,en
New_Markets_Tax_Credit_Program_FactSheet_Spanish.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-11/New_Markets_Tax_Credit_Program_FactSheet_Spanish.pdf,$71,No se menciona una fecha límite específica en el texto proporcionado,Tax Credit,"Comunidades en dificultades económicas, empresas que operan en comunidades de bajos ingresos",PDF,es
New_Markets_Tax_Credit_Program_FactSheet.pdf,https://www.cdfifund.gov/sites/cdfi/files/2022-11/New_Markets_Tax_Credit_Program_FactSheet.pdf,39%,No specific deadline mentioned in the text.,Tax Credit,Private investors who invest in Community Development Entities (CDEs) through the New Markets Tax Credit Program.,PDF,en
2020-introduction-to-the-nmtc-program_-final.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/2020-introduction-to-the-nmtc-program_-final.pdf,39%,No specific deadline mentioned in the text.,Tax Credit,Investors who make QEIs in CDEs are eligible for the New Markets Tax Credit Program. CDEs use the proceeds of these investments to make Qualified Low-Income Community Investments (QLICIs) in Low-Income Communities.,PDF,en
New Markets Tax Credit Program,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit,39%,"Deadline for application is January 29, 2025",Tax Credit,NMTC Program applicants must be certified as CDEs by the CDFI Fund,HTML,en
New Markets Tax Credit Program,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/cde-certification-step,New Markets Tax Credit Program,Not specified,Tax Credit,Certification as a Community Development Entity (CDE),HTML,en
fr-notice-04-28325-nmtc-interim-regulations.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/fr-notice-04-28325-nmtc-interim-regulations.pdf,5%,"Effective December 22, 2004",Tax Credit,Taxpayers making qualified equity investments in qualified community development entities,PDF,en
NMTC_LIC_FAQs_2020_ACS_Sept1_2023_Update_Jan2024.pdf,https://www.cdfifund.gov/sites/cdfi/files/2024-01/NMTC_LIC_FAQs_2020_ACS_Sept1_2023_Update_Jan2024.pdf,New Markets Tax Credit (NMTC) Low -Income Communities (LIC),"February 1, 2024",Tax Credit,Various programs,PDF,en
IRS_COVID19_NMTC_Guidance_June2020.pdf,https://www.cdfifund.gov/sites/cdfi/files/2021-04/IRS_COVID19_NMTC_Guidance_June2020.pdf,"Relief from tax deadlines for Americans affected by COVID-19 emergency, new markets tax credit under § 45D of the Internal Revenue Code","Postponed to December 31, 2020",Tax Credit,"Taxpayers, qualified community development entities, qualified low-income community investments, qualified active low-income community businesses",PDF,en
NMTC_Compliance_Monitoring_FAQ_April_2025_Final.pdf,https://www.cdfifund.gov/sites/cdfi/files/2025-04/NMTC_Compliance_Monitoring_FAQ_April_2025_Final.pdf,New Markets Tax Credit,Not specified,Tax Credit,Community Development Entities (CDEs),PDF,en
summit-compliance-review-of-new-markets-tax-credit-program-august-date-508-compliant.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/summit-compliance-review-of-new-markets-tax-credit-program-august-date-508-compliant.pdf,New Markets Tax Credit Program,No specific deadline mentioned,Tax Credit,"Community Development Financial Institutions, financial intermediaries, nonprofits, and government agencies",PDF,en
Certification_of_Material_Event_Form_FAQS_Final_Sept_2023.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-09/Certification_of_Material_Event_Form_FAQS_Final_Sept_2023.pdf,"Assistance, Award, Allocation, Bond Loan Agreement, Agreement to Guarantee",Not specified,Tax Credit,"Entities with an award, allocation, or guarantee from the Community Development Financial Institutions Fund (CDFI Fund)",PDF,en
nmtc_irs-federal-register-120511.pdf,https://www.cdfifund.gov/sites/cdfi/files/documents/nmtc_irs-federal-register-120511.pdf,new markets tax credit,"Effective Date: December 5, 2011",Tax Credit,Entities serving certain targeted populations,PDF,en
Material_Event_Form_Reference_Copy_May_2023.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-09/Material_Event_Form_Reference_Copy_May_2023.pdf,Not specified in the text provided,Material Events must be reported within 30 days of occurrence or as specified in the agreement for the specific CDFI Fund program,Tax Credit,"CDFI Fund Awardees, applicants, certified CDEs, and CDFIs",PDF,en
Material_Event_Form_Instructions_September_2023.pdf,https://www.cdfifund.gov/sites/cdfi/files/2023-09/Material_Event_Form_Instructions_September_2023.pdf,"No specific funding amount mentioned, but the program involves reporting material events for CDFI Fund programs",Material Events must be reported within 30 days of occurrence or as specified in the agreement for the specific CDFI Fund Program,Tax Credit,CDFI Fund award Recipients/Allocatee/Borrowers are eligible to report Material Events,PDF,en
New Markets Tax Credit Program,https://www.cdfifund.gov/programs-training/programs/new-markets-tax-credit/compliance-step,New Markets Tax Credit Program,"Please direct any questions to the CDFI Fund’s Help Desk at [phone], [email], or submit a service request via AMIS to 'NMTC'.",Tax Credit,Open for inquiries and submissions,HTML,en
Buildings Funding Opportunities,https://www.energy.gov/eere/buildings/buildings-funding-opportunities,"L-Prize - Phase III, Manufacturing and Installation - Expressions of Interest due Tuesday, October 1, 2024","Tuesday, October 1, 2024",DOE Grant,Open to those interested in L-Prize Phase III for manufacturing and installation,HTML,en
Buildings Closed Funding Opportunities,https://www.energy.gov/eere/buildings/buildings-closed-funding-opportunities,"Various funding opportunities such as Building Envelope Innovation Prize, Lighting Prize, Home Electrification Prize, and Small Business Innovation Research awards",Various deadlines mentioned for different funding opportunities,DOE Grant,Eligibility criteria varies for each funding opportunity,HTML,en
Summary Tables,https://programs.dsireusa.org/system/program/tables,incentives and policies that promote renewable energy and energy efficiency in the United States,No specific deadline mentioned,Database Listing,open to individuals and organizations interested in renewable energy and energy efficiency,HTML,en
Programs,https://programs.dsireusa.org/system/program,incentives and policies that support renewables and energy efficiency in the United States,not specified,Database Listing,open to those interested in renewable energy and energy efficiency programs,HTML,en
{{ program.name }},https://programs.dsireusa.org/system/program/detail/5883,incentives and financing,No specific deadline mentioned,Database Listing,Residents in the United States,HTML,en
Summary Maps,https://programs.dsireusa.org/system/program/maps,financial incentives and regulatory policies that promote renewable energy and energy efficiency in the U.S.,No specific deadline mentioned,Database Listing,Open to individuals and organizations interested in renewable energy and energy efficiency programs in the U.S.,HTML,en
News,https://programs.dsireusa.org/system/program/news,incentives and policies that support renewables and energy efficiency in the United States,not specified,Database Listing,open to individuals and organizations interested in renewable energy and energy efficiency programs,HTML,en
Clean Communities Investment Accelerator,https://www.epa.gov/greenhouse-gas-reduction-fund/clean-communities-investment-accelerator,$6,No specific deadline mentioned in the text.,Environmental Incentive,Community lenders working in low-income and disadvantaged communities are eligible to apply for funding and technical assistance under the Clean Communities Investment Accelerator program.,HTML,en
Engagement Opportunities,https://www.epa.gov/greenhouse-gas-reduction-fund/engagement-opportunities,"Grants for the National Clean Investment Fund (NCIF), Clean Communities Investment Accelerator (CCIA), and Solar for All (SFA) programs","Public comment period open from Monday, August 26 to Wednesday, September 25",Environmental Incentive,"Grantees of the NCIF, CCIA, and SFA programs",HTML,en
Greenhouse Gas Reduction Fund,https://www.epa.gov/greenhouse-gas-reduction-fund,$27,No specific deadline mentioned,Environmental Incentive,"Grant recipients, national nonprofit clean financing institutions, hub nonprofits, low-income and disadvantaged communities",HTML,en
Solar for All,https://www.epa.gov/greenhouse-gas-reduction-fund/solar-all,$7,No specific deadline mentioned in the text,Environmental Incentive,"Low-income and disadvantaged communities, households in low-income communities, Tribes, states, territories",HTML,en
Contact Us About the Greenhouse Gas Reduction Fund,https://www.epa.gov/greenhouse-gas-reduction-fund/forms/contact-us-about-greenhouse-gas-reduction-fund,Greenhouse Gas Reduction Fund,"Last updated on May 28, 2025",Environmental Incentive,"Open for questions, feedback, or problem reporting",HTML,en
Background and History,https://www.epa.gov/greenhouse-gas-reduction-fund/background-and-history,$27,"Application period closed on October 12, 2023",Environmental Incentive,"Open to applicants for National Clean Investment Fund, Clean Communities Investment Accelerator, and Solar for All competitions",HTML,en
National Clean Investment Fund,https://www.epa.gov/greenhouse-gas-reduction-fund/national-clean-investment-fund,$14,No specific deadline mentioned in the text.,Environmental Incentive,"The funding is dedicated to low-income and disadvantaged communities, with a minimum of 40% of capital allocated to these communities.",HTML,en
Review and Selection Process,https://www.epa.gov/greenhouse-gas-reduction-fund/review-and-selection-process,"The Notice of Funding Opportunity (NOFO) includes a robust set of application requirements and corresponding evaluation criteria. Each program offers different funding amounts, such as Solar for All (SFA), National Clean Investment Fund (NCIF), and Clean Communities Investment Accelerator (CCIA). The evaluation criteria are scored out of specific points, such as 10 to 40 points for NCIF and CCIA, and 3 to 10 points for Solar for All.","The NOFO for Solar for All (SFA) was released on June 28, 2023, and the NOFOs for NCIF and CCIA were released on July 14, 2023. The deadline to apply is not specified in the provided text.",Environmental Incentive,"Eligibility criteria are not explicitly mentioned in the provided text. However, applicants are required to meet the application requirements and corresponding evaluation criteria outlined in the respective NOFOs for each program.",HTML,en
About the Greenhouse Gas Reduction Fund,https://www.epa.gov/greenhouse-gas-reduction-fund/about-greenhouse-gas-reduction-fund,$27,No specific deadline mentioned,Environmental Incentive,"American communities, particularly low-income and disadvantaged communities",HTML,en
Frequent Questions about the Fund,https://www.epa.gov/greenhouse-gas-reduction-fund/frequent-questions-about-fund,$27,"NCIF and CCIA selections were announced on April 4, 2024. Solar for All selections were announced on April 22, 2024. Funds were formally awarded to grant recipients in late summer 2024.",Environmental Incentive,"Entities interested in applying for funds or partnering with grant recipients under the NCIF, CCIA, and Solar for All programs should contact the relevant grant recipient directly.",HTML,en
 2015EnactedBudgetBrownfieldCleanupProgramReforms_0.pdf,https://esd.ny.gov/sites/default/files/%202015EnactedBudgetBrownfieldCleanupProgramReforms_0.pdf,"Tax credits for brownfield cleanup program reforms, redevelopment tax credits, tangible property credits","March 31, 2026",Tax Incentive,"Properties in Environmental Zones, 'Upside down' properties, underutilized properties, sites for affordable housing projects",PDF,en
Economic-Indicators-Dashboard-2025-06.pdf,https://esd.ny.gov/sites/default/files/media/document/Economic-Indicators-Dashboard-2025-06.pdf,No funding information available in the provided text,No deadline information available in the provided text,Tax Incentive,No eligibility information available in the provided text,PDF,en
布朗菲爾德清理計劃,https://zh-traditional.esd.ny.gov/brownfield-cleanup-program,The program offers tax incentives and credits for the cleanup and redevelopment of brownfields in New York State.,No specific deadline mentioned.,Tax Incentive,Eligible sites must meet the qualifications of the Department of Environmental Conservation's Brownfield Cleanup Program.,HTML,ko
برنامج Cleanneld Cleanup,https://ar.esd.ny.gov/brownfield-cleanup-program,"The program offers tax credits for cleaning up and redeveloping sites, with potential increases based on the level of cleanup achieved.","No specific deadline mentioned, applicants are advised to contact the program's contact point for pre-application meetings.",Tax Incentive,Sites must be eligible and accepted into the Cleanup program for Brownfield by the Department of Environmental Conservation.,HTML,ar
Pwogram Netwayaj Brownfield,https://ht.esd.ny.gov/brownfield-cleanup-program,The program offers tax credits for cleaning and redeveloping brownfield sites.,No specific deadline mentioned.,Tax Incentive,Eligible applicants must be accepted into the Brownfield Cleanup Program.,HTML,af
